relative_path	bytes	sha256
code/patron_stage10/primary_v1_0_1/code/02_estimate_patron_opportunity_models.py	24271	61f42a7e6f09431ef6ad7c918a36f65ac0a7ffcefa40bbb216667f3e02ff4796
code/patron_stage10/primary_v1_0_1/code/03_verify_patron_stage10_outputs.py	10222	55d0db5c36efc7f4a5bfbd3a567bffef2a93baa377843072ad22670cf3ecebe3
code/patron_stage10/primary_v1_0_1/code/04_make_synthetic_fixture.py	16848	3d308d5ccd7dd80f1918616b2034f5ae4aa76d41f917dada176f317e1910ad7c
code/patron_stage10/primary_v1_0_1/code/patron_stage10_common.py	23776	b9dafa18bb616199db63d39a617fd1eff7168bf54123ee9f7d0e34778e32e7c0
code/patron_stage10/primary_v1_0_1/frozen_authorities/schema_stage07_24m.json	13521	ec9d5feb21bd360673c9c752776a6a6022ebf5d936a26aec15984557e2b8ac9c
code/patron_stage10/primary_v1_0_1/frozen_authorities/stage08_core_results_design.md	3360	78996c4fca727b1e9273771c94c4a47ac767020bdd779a6d94a8fe5913888085
code/patron_stage10/primary_v1_0_1/frozen_authorities/stage09_extensions_design.md	5477	6928f59becdf857045f3fdf4bae4b6171b71b0ac2d93d167e05f663eea7d0f9e
code/patron_stage10/primary_v1_0_1/frozen_authorities/summary_stage07_24m_CERTIFIED.json	27816	8b7010b528ae5c6f1e1a9b517258648204c14c17ca41a2a6796f8ee5a1ed6db7
code/patron_stage10/primary_v1_0_1/requirements.txt	133	326e7a703f360d947257659ca603359c2e720fc3d8e49b1a1a59809e3235849c
docs/patron_stage10/PATRON_MANUSCRIPT_UPDATE_PACKET_v1_0_0_20260827.md	24970	58d02a9b0d66ddbb737234df6d60af5d54cfc6eb6e9d913c918fe4554f5c0aa1
docs/patron_stage10/PATRON_STAGE10_FINAL_AUTHORITY_LEDGER_v1_0_0_20260827.md	20625	1e53c294b78ea36924a213506aee2f93d83d0c89107be1d57d1637801780b327
docs/patron_stage10/PATRON_STAGE10_RESULTS_REVIEW_v1_0_0_20260827.md	14133	b6080adff5900eb40c21dda62394cf4ced78d5fa0658dd6ca568a66c665a54a5
docs/patron_stage10/README.md	874	33b326a63d00c15813e6337874157f07c095b58d5b8a6cb339d40fbeeebc7f13
docs/patron_stage10/STRICT_JSON_PUBLICATION_CORRECTION.md	1733	23a3f28a0c585fa41994367f69b5fd108ae8adb09cd116e99759fd843ae65105
provenance/patron_stage10_publication_20260827/PUBLICATION_PRIVACY_AUDIT.json	990	60d085b0eeaf1b80616de14936d7a37c472339dd100c22bbd5227314bd87f6bb
provenance/patron_stage10_publication_20260827/PUBLICATION_RECEIPT.json	1945	0db0461539e26b0c3ffe763cfd3dcf2ffde8ccd927927f8d2936795dcace9c69
provenance/patron_stage10_publication_20260827/README.md	1055	d48991e7b3a6493e244993c8553fb609db4f5e00e40b8da9450a5cb2fdbdd35f
provenance/patron_stage10_publication_20260827/addendum_run_receipts/00_postcertification_addendum_stage_success.json	2221	b3c333f29de32dcc650226b7b22f6f731e5574765d5368fd3a7c68584c60ae60
provenance/patron_stage10_publication_20260827/primary_SUCCESS_CERTIFIED_ORIGINAL.json.txt	1507	5ee2169e3b87a0e1064e0d2953f6c5288e65287de7bdc4a5a1f26ae6e2ec2b0a
provenance/patron_stage10_publication_20260827/primary_chooser_interpretation_CERTIFIED_ORIGINAL.json.txt	2195	5f209bade63d1b4c758fb03f76324b665acbc2b93bc9aa79c7a4f74a9c400306
provenance/patron_stage10_publication_20260827/primary_report_file_hashes_CERTIFIED_ORIGINAL.tsv	2334	4a3b082e655de50c5bc554d1b684387f4ed9ef7da24745d65b9c9c919b8f3f2d
provenance/patron_stage10_publication_20260827/primary_run_receipts/00_chooser_design_stage_success.json	593	cbc8e0b963adafb57931cc66e4a92581bc3f74cbb81c8d0cf500138931a50a20
provenance/patron_stage10_publication_20260827/primary_run_receipts/01_chooser_models_stage_success.json	2780	6cf65ef7c11118bc978da4a5c8e97aa50b4dc5d50fcd2173edb05f29edd7d4fe
provenance/patron_stage10_publication_20260827/primary_run_receipts/02_opportunity_models_stage_success.json	939	12c80506ec375e43dfdd286f51e5ca80e27a2ade1cd8d03276979de8ba81cf9e
provenance/patron_stage10_publication_20260827/primary_run_receipts/chooser_cache_success.json	1013	1fd93eb66d210e537a5a9bb414bdc9ed4524961b94fcdde6b99e5829ec687722
provenance/patron_stage10_publication_20260827/primary_run_receipts/opportunity_cache_success.json	726	cacba97efa97626bda5d602677544254b0c7375d840340c0d5094f6aceca8f2c
results/patron_stage10/README.md	994	bf4c26703f21024898fb4c7587b460b4ea2eb1f451675b592d21e5ce5327019e
results/patron_stage10/postcertification_addendum_v1_0_0/_SUCCESS.json	1745	ed66b7073e19a1dc8654d34c45a449fb5344bf57eae0f5e622d8620707ed29bd
results/patron_stage10/postcertification_addendum_v1_0_0/base_v101_authentication.json	851	523f29ccac2504df0a9ded74da687a83737b1dd5b042e23f997090ed372a14c3
results/patron_stage10/postcertification_addendum_v1_0_0/corrected_covariate_missingness.json	3461	72589c343b9546ce46576ba5140d73816138bdb9e4481d73b89a8b1d3512374f
results/patron_stage10/postcertification_addendum_v1_0_0/corrected_rich_control_coefficients.csv	63212	52c917d28f5d59108762d14cc0faec0f17df9ddad257b7a63f35ef59a7427085
results/patron_stage10/postcertification_addendum_v1_0_0/corrected_rich_control_models.json	45039	9ed0cc11aa38b5290ee51303ada437b2b858164b6249177131ceb64d0028f6e4
results/patron_stage10/postcertification_addendum_v1_0_0/corrected_vs_certified_comparison.json	397	d071a7dbbd6d67385f61bebd36a95aea52037b09641869f68140743fc94a165d
results/patron_stage10/postcertification_addendum_v1_0_0/five_bin_chooser_coefficients.csv	63307	83b8b5c7cf4301d8a63f1fa3de7f17bd4ca9e27911630668f809bd042e7da82b
results/patron_stage10/postcertification_addendum_v1_0_0/five_bin_chooser_contrasts.csv	11080	79448ea338d60ba054590f36424a69970cd694bd58336795a13da4bfc29514db
results/patron_stage10/postcertification_addendum_v1_0_0/five_bin_chooser_models.json	46572	01956117f95c38e16529d46a0a184b08922828ee07562885fad99b5ec73fad78
results/patron_stage10/postcertification_addendum_v1_0_0/five_bin_chooser_raw_rates.csv	3882	cac54c664a2b8f471ffac2910e59a74527c594e99985d5fe2678e8302d56ba98
results/patron_stage10/postcertification_addendum_v1_0_0/five_bin_chooser_support.csv	323	9b90858cf7d2ed9ce7b6985fed485cfbecdb11dca9ff4470beb9fe1c4d832d10
results/patron_stage10/postcertification_addendum_v1_0_0/postcertification_interpretation.json	738	81f6e1abd8f6240a18ff0a76665a0d53924fa766586884efb7298642068c363d
results/patron_stage10/postcertification_addendum_v1_0_0/price_count_rate_coefficients.csv	77686	2161ea30d7e9b3a6c39269bd0f44d696fc81b18bddd0aeb5a3234a790b0c9d78
results/patron_stage10/postcertification_addendum_v1_0_0/price_count_rate_contrasts.csv	3139	641c90fe0413e77ded9e82f6fbe5d3631c81f9d222eae898883b56ed9a58de05
results/patron_stage10/postcertification_addendum_v1_0_0/price_count_rate_models.json	63705	8827530d288d8868e669863fb3e6b115c3522fcc106508c5b9af1e609fe13930
results/patron_stage10/postcertification_addendum_v1_0_0/price_count_rate_support.csv	197	53ccecae947e400f321da78908788e2ffe17f10209ae4efd7f8a4af24f58804d
results/patron_stage10/postcertification_addendum_v1_0_0/report_file_hashes.tsv	1575	63060d1c64a806cd1e1b08f23ff4d4653d2462e12642c43f733900074fb47605
results/patron_stage10/primary_v1_0_1/_SUCCESS.json	2248	58eea3b907197c3a39fd7543b5f62ef1f35050a21418626bed9449b8c647908d
results/patron_stage10/primary_v1_0_1/chooser_model_coefficients.csv	1377759	ded784a7257c509518d94a4b3de46fe075e40f7e4986403d89c6166d850b0c5e
results/patron_stage10/primary_v1_0_1/chooser_model_contrasts.csv	3742	eda53da37c698d5b2fcbaeba45c498629cafbcb5522de0d1189e1371a95f69bf
results/patron_stage10/primary_v1_0_1/chooser_models.json	1135270	19b8092a751719d0979a61785afcc685e7400fe179eca5376f5dc252ef795e0f
results/patron_stage10/primary_v1_0_1/chooser_primary_interpretation.json	2196	dd28be4abd8f46b5c49e36da41b00d3236bfae5ec5f47930614d46391ff0fa4f
results/patron_stage10/primary_v1_0_1/common_support_samples.csv	186	dd1d8f517696cfea3856edc34835bf804136511515909bb0c5d0cbb2fde5fb5e
results/patron_stage10/primary_v1_0_1/covariate_imputation_receipt.json	3063	15aa7bfdf5b4e7a849f591a6cc6730304b2f982579384b770c8fc34a726d103e
results/patron_stage10/primary_v1_0_1/diagnostic_kindness_raw_groups.csv	732	04e136017dcf04c36ce50b02016ddf1a3f71ef762dc739e7e605ac6ae3cc674c
results/patron_stage10/primary_v1_0_1/diagnostic_kindness_support.csv	128	f69060f923ea3e5991274e1b9ae53262048c101c084a4e9eb3e07b0de1238aa9
results/patron_stage10/primary_v1_0_1/dose_response_raw_rates.csv	312	2182763dda0a70c3da2138a5bb300579d2bc8da02c148eef324712b966079705
results/patron_stage10/primary_v1_0_1/exact_mapping_resolution.json	1445	2674a5532adc40471810e7398f09587612145b175b38783b56d12403862c98c5
results/patron_stage10/primary_v1_0_1/input_authorities.json	2111	6157942f55721fc028e9009108c54bb4b47b5e9e1bef9e4fa212409afd63ff1a
results/patron_stage10/primary_v1_0_1/one_to_one_fixed_slots.csv	1308	2a1291762db26a8bda4759b262d61b3b73af981c12da1cae7fed43aa40442140
results/patron_stage10/primary_v1_0_1/opportunity_model_coefficients.csv	77828	7b0b442bc7273004ca73ab9b1c8d1b98859010bcd7aa6c1ddfedd6c6ece9caa9
results/patron_stage10/primary_v1_0_1/opportunity_models.json	10327	7aa6513ee25e0ecf4c5ec1aed2e9a9512f7fe104d7f2a7c66ab73872b8bc720f
results/patron_stage10/primary_v1_0_1/opportunity_support.json	1077	fe94b1221c6ec51682fdb49af762d8ab63d32c31ba667aa690828e5d0c18e854
results/patron_stage10/primary_v1_0_1/patron_outcome_semantics_qa.json	616	39a8d64e95616d7169f9409c6907c51d8ddb6faa843b14d39a0a4a72e0a1619a
results/patron_stage10/primary_v1_0_1/preoutcome_support_receipt.json	8737	56e12519bc4fe53a0233c0ecc0514b6520f97dd23b4f1f54d980fd0cbe040ee1
results/patron_stage10/primary_v1_0_1/price_side_support.csv	178	cdba725bfc04ee67d018426ce38510ce5db9240617eb0a01aa8c0f6246fe7ac2
results/patron_stage10/primary_v1_0_1/profile_field_missingness_by_role.csv	246	c0485451879fafe2bd84034bc8cfa0dc0e86e7f58bda7319333e9d2b31fb5d97
results/patron_stage10/primary_v1_0_1/raw_matched_patron_comparisons.csv	3210	fe5aebfef93509f1cf2b3369cef5ab7a0c1155078619d2be305fcbc9aa6ae627
results/patron_stage10/primary_v1_0_1/repeated_rematch_long.csv	15959	c7e990699e4a26b634615d7b20168610fc09e14888bc6a16da73da7a567175f6
results/patron_stage10/primary_v1_0_1/repeated_rematch_summary.csv	597	fee0ad4fbc71516d4c4d2fc35b8e43d0788aa95cda77dfda87194b31ea3a68fe
results/patron_stage10/primary_v1_0_1/report_file_hashes.tsv	2334	d369d56bc24d38a3859b7071236d7e0fbe9577c8b3b4e171731d1cb2047be686
results/patron_stage10/primary_v1_0_1/report_file_hashes_CERTIFIED_ORIGINAL.tsv	2334	4a3b082e655de50c5bc554d1b684387f4ed9ef7da24745d65b9c9c919b8f3f2d
results/patron_stage10/primary_v1_0_1/return_and_patron_coverage_by_match_cell.csv	6034	1949ceea9ad66a849e8a31a99d218a4a058333e57ecd6f42ffcba571d14a6fca
